"Document Title",Authors,"Author Affiliations","Publication Title",Date Added To Xplore,"Publication Year","Volume","Issue","Start Page","End Page","Abstract","ISSN",ISBNs,"DOI",Funding Information,PDF Link,"Author Keywords","IEEE Terms","INSPEC Controlled Terms","INSPEC Non-Controlled Terms","Mesh_Terms",Article Citation Count,"Reference Count","License",Online Date,Issue Date,"Meeting Date","Publisher",Document Identifier
"Coping with API Evolution for Running, Mission-Critical Applications Using Virtual Execution Environment","B. Gharaibeh; T. N. Nguyen; J. M. Chang",Iowa State University; Iowa State University; Iowa State University,"Seventh International Conference on Quality Software (QSIC 2007)","21 Nov 2007","2007","","","171","180","Recent research showed that the majority of compatibility-breaking changes in a component-based, object-oriented software system are refactorings [5]. The software updating process in such system with the presence of heavily refactored application programming interface (API) is largely manual and disruptive to running, mission-critical applications, which are expected to run continuously without any interruptions. To address the online, API update issue for mission-critical systems, we have developed an online updating framework based on virtual execution environment (VEE) such as Java virtual machine. The framework extends the VEE to take the API change log, which records changes to API components, and seamlessly apply proper updates to the running system without human intervention and without shutting down the system. This framework was implemented as an extension to Jikes Research virtual machine. Our experimental study showed that our online update tool requires little overhead while maintaining the consistent state of the updated running application.","2332-662X","978-0-7695-3035-2","10.1109/QSIC.2007.4385493","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4385493","","Mission critical systems;Application software;Virtual machining;Software systems;Software maintenance;Java;Humans;Programming;Software tools;Computer errors","application program interfaces;Java;object-oriented programming;software maintenance;virtual machines","API evolution;mission-critical application;virtual execution environment;component-based software;object-oriented software system;software refactoring;application programming interface;online software updating framework;Java virtual machine","","1","24","","21 Nov 2007","","","IEEE","IEEE Conferences"
"APIEvolutionMiner: Keeping API evolution under control","A. Hora; A. Etien; N. Anquetil; S. Ducasse; M. T. Valente","RMoD team, Inria, Lille, France; RMoD team, Inria, Lille, France; RMoD team, Inria, Lille, France; RMoD team, Inria, Lille, France; Department of Computer Science, UFMG, Belo Horizonte, Brazil","2014 Software Evolution Week - IEEE Conference on Software Maintenance, Reengineering, and Reverse Engineering (CSMR-WCRE)","27 Feb 2014","2014","","","420","424","During software evolution, source code is constantly refactored. In real-world migrations, many methods in the newer version are not present in the old version (e.g.,60% of the methods in Eclipse 2.0 were not in version 1.0). This requires changes to be consistently applied to reflect the new API and avoid further maintenance problems. In this paper, we propose a tool to extract rules by monitoring API changes applied in source code during system evolution. In this process, changes are mined at revision level in code history. Our tool focuses on mining invocation changes to keep track of how they are evolving. We also provide three case studies in order to evaluate the tool.","","978-1-4799-3752-3","10.1109/CSMR-WCRE.2014.6747209","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6747209","","Itemsets;History;Association rules;Receivers;Software;Browsers","application program interfaces;data mining;software engineering;source code (software)","APIEvolutionMiner;API evolution;software evolution;source code;real-world migrations;API changes;code history;invocation change mining","","12","12","","27 Feb 2014","","","IEEE","IEEE Conferences"
"Bridging the Divide Between API Users and API Developers by Mining Public Code Repositories","M. Lamothe","Concordia University,Department of Computer Science and Software Engineering,Montreal,Canada","2020 IEEE/ACM 42nd International Conference on Software Engineering: Companion Proceedings (ICSE-Companion)","1 Dec 2020","2020","","","178","181","Software application programming interfaces (APIs) are a ubiquitous part of Software Engineering. The evolution of these APIs requires constant effort from their developers and users alike. API developers must constantly balance keeping their products modern whilst keeping them as stable as possible. Meanwhile, API users must continually be on the lookout to adapt to changes that could break their applications. As APIs become more numerous, users are challenged by a myriad of choices and information on which API to use. Current research attempts to provide automatic documentation, code examples, and code completion to make API evolution more scalable for users. Our work will attempt to establish practical and scalable API evolution guidelines and tools based on public code repositories, to aid both API users and API developers. This thesis focuses on investigating the use of public code repositories provided by the open-source community to improve software API engineering practices. More specifically, I seek to improve software engineering practices linked to API evolution, both from the perspective of API users and API developers. To achieve this goal, I will apply quantitative and qualitative research methods to understand the problems at hand. I will then mine public code repositories to develop novel solutions to these problems.","2574-1926","978-1-4503-7122-3","","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9270386","Software API;Empirical Software Engineering;API Workarounds;API Migration;API Evolution;Mining Software Repositories","Software engineering;Tools;Software;Open source software;Data mining;Maintenance engineering;Documentation","application program interfaces;software engineering","API developers;API evolution;software API;public code repositories mining;software application programming interfaces","","","22","","1 Dec 2020","","","IEEE","IEEE Conferences"
"Challenges of SonarQube Plug-In Maintenance","B. Barta; G. Manz; I. Siket; R. Ferenc","Department of Software Engineering, University of Szeged Árpád tér 2., Szeged, H-6720, Hungary; Department of Software Engineering, University of Szeged Árpád tér 2., Szeged, H-6720, Hungary; Department of Software Engineering, University of Szeged Árpád tér 2., Szeged, H-6720, Hungary; FrontEndART Software Ltd. Zászló u. 3 I./5., Szeged, H-6722, Hungary","2019 IEEE 26th International Conference on Software Analysis, Evolution and Reengineering (SANER)","18 Mar 2019","2019","","","574","578","The SONARQUBETM platform is a widely used open-source tool for continuous code quality management. It provides an API to extend the platform with plug-ins to upload additional data or to enrich its functionalities. The SourceMeter plug-in for SONARQUBETM platform integrates the SourceMeter static source code analyzer tool into the SONARQUBETM platform, i.e., uploads the analysis results and extends the GUI to be able to present the new results. The first version of the plug-in was released in 2015 and was compatible with the corresponding SONARQUBETM version. However, the platform - and what is more important, its API - have evolved a lot since then, therefore the plug-in had to be adapted to the new API. It was not just a slight adjustment, though, because we had to redesign and reimplement the whole UI and, at the same time, perform significant alterations in other parts of the plug-in as well. Besides, we examined the effect of the API evolution on other open-source plug-ins and found that most of them still remain compatible with the latest version, even if they have not been updated alongside the underlying API modifications. The reason for this is that these plug-ins use only a small part of the API that have not changed over time.","1534-5351","978-1-7281-0591-8","10.1109/SANER.2019.8667988","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8667988","SourceMeter;SonarQube;plug-in;API;evolution;software quality;metrics;clone detection;coding issues","Graphical user interfaces;Measurement;Tools;Open source software;Encoding;Java","application program interfaces;graphical user interfaces;program diagnostics;public domain software;software maintenance;software management;software quality;software tools;source code (software)","open-source plug-ins;open-source tool;continuous code quality management;SourceMeter plug-in;SourceMeter static source code analyzer tool;API evolution;SONARQUBE plug-in maintenance;SONARQUBE platform;GUI;API modifications","","","10","","18 Mar 2019","","","IEEE","IEEE Conferences"
"The Python/C API: Evolution, Usage Statistics, and Bug Patterns","M. Hu; Y. Zhang","Lab for Intelligent Networking and Knowledge Engineering (LINKE), University of Science and Technology of China,Hefei,China; Lab for Intelligent Networking and Knowledge Engineering (LINKE), University of Science and Technology of China,Hefei,China","2020 IEEE 27th International Conference on Software Analysis, Evolution and Reengineering (SANER)","2 Apr 2020","2020","","","532","536","Python has become one of the most popular programming languages in the era of data science and machine learning, especially for its diverse libraries and extension modules. Python front-end with C/C++ native implementation achieves both productivity and performance, almost becoming the standard structure for many mainstream software systems. However, feature discrepancies between two languages can pose many security hazards in the interface layer using the Python/C API. In this paper, we applied static analysis to reveal the evolution and usage statistics of the Python/C API, and provided a summary and classification of its 10 bug patterns with empirical bug instances from Pillow, a widely used Python imaging library. Our toolchain can be easily extended to access different types of syntactic bug-finding checkers. And our systematical taxonomy to classify bugs can guide the construction of more highly automated and high-precision bug-finding tools.","1534-5351","978-1-7281-5143-4","10.1109/SANER48275.2020.9054835","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9054835","Python/C API;Static analysis;Evolution analysis;Fact extraction;Bug pattern","","application program interfaces;formal verification;pattern classification;program debugging;program diagnostics;Python;security of data","usage statistics;data science;programming language;machine learning;syntactic bug-finding checkers;bug-finding tools;Python/C API;interface layer security;static analysis;bug pattern classification;Pillow;Python imaging library","","","23","","2 Apr 2020","","","IEEE","IEEE Conferences"
"[Journal First] Analyzing a Decade of Linux System Calls","M. Bagherzadeh; N. Kahani; C. Bezemer; A. E. Hassan; J. Dingel; J. R. Cordy","Sch. of Comput., Queen's Univ., Kingston, ON, Canada; Sch. of Comput., Queen's Univ., Kingston, ON, Canada; Sch. of Comput., Queen's Univ., Kingston, ON, Canada; Sch. of Comput., Queen's Univ., Kingston, ON, Canada; Sch. of Comput., Queen's Univ., Kingston, ON, Canada; Sch. of Comput., Queen's Univ., Kingston, ON, Canada","2018 IEEE/ACM 40th International Conference on Software Engineering (ICSE)","2 Sep 2018","2018","","","267","267","Over the past 25 years, thousands of developers have contributed more than 18 million lines of code (LOC) to the Linux kernel. As the Linux kernel forms the central part of various operating systems that are used by millions of users, the kernel must be continuously adapted to the changing demands and expectations of these users. The Linux kernel provides its services to an application through system calls. The combined set of all system calls forms the essential Application Programming Interface (API) through which an application interacts with the kernel. In this paper, we conduct an empirical study of 8,770 changes that were made to Linux system calls during the last decade (i.e., from April 2005 to December 2014). In particular, we study the size of the changes, and we manually identify the type of changes and bug fixes that were made. Our analysis provides an overview of the evolution of the Linux system calls over the last decade. We find that there was a considerable amount of technical debt in the kernel, that was addressed by adding a number of sibling calls (i.e., 26% of all system calls). In addition, we find that by far, the ptraceand signal handling system calls are the most challenging to maintain. Our study can be used by developers who want to improve the design and ensure the successful evolution of their own kernel APIs.","1558-1225","978-1-4503-5638-1","10.1145/3180155.3182518","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=8453085","Linux kernel;System calls;API evolution;Software evolution","Linux;Kernel;Computer bugs;Software engineering;Maintenance engineering;Testing","application program interfaces;Linux;operating system kernels;program debugging","essential application programming interface;kernel API;sibling calls;operating systems;Linux kernel forms;Linux system calls","","","","","2 Sep 2018","","","IEEE","IEEE Conferences"
"A Dataset for API Usage","A. A. Sawant; A. Bacchelli","SORCERERS @ SERG, Delft Univ. of Technol., Delft, Netherlands; SORCERERS @ SERG, Delft Univ. of Technol., Delft, Netherlands","2015 IEEE/ACM 12th Working Conference on Mining Software Repositories","6 Aug 2015","2015","","","506","509","An Application Programming Interface (API) provides a specific set of functionalities to a developer. The main aim of an API is to encourage the reuse of already existing functionality. There has been some work done into API popularity trends, API evolution and API usage. For all the aforementioned research avenues there has been a need to mine the usage of an API in order to perform any kind of analysis. Each one of the approaches that has been employed in the past involved a certain degree of inaccuracy as there was no type check that takes place. We introduce an approach that takes type information into account while mining API method invocations and annotation usages. This approach accurately makes a connection between a method invocation and the class of the API to which the method belongs to. We try collecting as many usages of an API as possible, this is achieved by targeting projects hosted on GitHub. Additionally, we look at the history of every project to collect the usage of an API from earliest version onwards. By making such a large and rich dataset public, we hope to stimulate some more research in the field of APIs with the aid of accurate API usage samples.","2160-1860","978-0-7695-5594-2","10.1109/MSR.2015.75","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=7180129","API usage;GitHub;dataset","Java;History;Databases;Data mining;Libraries;Software;Market research","application program interfaces;software reusability","application programming interface;functionality reuse;API popularity trends;API evolution;API method invocationusage mining;API method annotation usage mining;GitHub;public dataset","","15","16","","6 Aug 2015","","","IEEE","IEEE Conferences"
"An Empirical Study of API Stability and Adoption in the Android Ecosystem","T. McDonnell; B. Ray; M. Kim","Dept. of Electr. & Comput. Eng., Univ. of Texas at Austin, Austin, TX, USA; Dept. of Electr. & Comput. Eng., Univ. of Texas at Austin, Austin, TX, USA; Dept. of Electr. & Comput. Eng., Univ. of Texas at Austin, Austin, TX, USA","2013 IEEE International Conference on Software Maintenance","2 Dec 2013","2013","","","70","79","When APIs evolve, clients make corresponding changes to their applications to utilize new or updated APIs. Despite the benefits of new or updated APIs, developers are often slow to adopt the new APIs. As a first step toward understanding the impact of API evolution on software ecosystems, we conduct an in-depth case study of the co-evolution behavior of Android API and dependent applications using the version history data found in github. Our study confirms that Android is evolving fast at a rate of 115 API updates per month on average. Client adoption, however, is not catching up with the pace of API evolution. About 28% of API references in client applications are outdated with a median lagging time of 16 months. 22% of outdated API usages eventually upgrade to use newer API versions, but the propagation time is about 14 months, much slower than the average API release interval (3 months). Fast evolving APIs are used more by clients than slow evolving APIs but the average time taken to adopt new versions is longer for fast evolving APIs. Further, API usage adaptation code is more defect prone than the one without API usage adaptation. This may indicate that developers avoid API instability.","1063-6773","978-0-7695-4981-1","10.1109/ICSM.2013.18","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=6676878","","Androids;Humanoid robots;Smart phones;Google;Mobile communication;Software;History","application program interfaces;mobile computing;operating systems (computers);software maintenance","API usage adaptation code;github;version history data;Android API coevolution behavior;software ecosystems;API evolution;Android ecosystem;API stability","","111","30","","2 Dec 2013","","","IEEE","IEEE Conferences"
"How Android Developers Handle Evolution-induced API Compatibility Issues: A Large-scale Study","H. Xia; Y. Zhang; Y. Zhou; X. Chen; Y. Wang; X. Zhang; S. Cui; G. Hong; X. Zhang; M. Yang; Z. Yang","NA; NA; Fudan University; Fudan University; Fudan University; Purdue University; Fudan University; Fudan University; Fudan University; Shanghai Institute of Intelligent Electronics & Systems, Shanghai Institute for Advanced Communication and Data Science, and Engineering Research Center of CyberSecurity Auditing and Monitoring,Ministry of Education,China; Fudan University","2020 IEEE/ACM 42nd International Conference on Software Engineering (ICSE)","21 Dec 2020","2020","","","886","898","As Android platform evolves in a fast pace, API-related compatibility issues become a significant challenge for developers. To handle an incompatible API invocation, developers mainly have two choices: merely performing sufficient checks to avoid invoking incompatible APIs on platforms that do not support them, or gracefully providing replacement implementations on those incompatible platforms. As providing more consistent app behaviors, the latter one is more recommended and more challenging to adopt. However, it is still unknown how these issues are handled in the real world, do developers meet difficulties and what can we do to help them. In light of this, this paper performs the first large-scale study on the current practice of handling evolution-induced API compatibility issues in about 300,000 Android market apps, and more importantly, their solutions (if exist). Actually, it is in general very challenging to determine if developers have put in countermeasure for a compatibility issue, as different APIs have diverse behaviors, rendering various repair. To facilitate a large-scale study, this paper proposes RAPID, an automated tool to determine whether a compatibility issue has been addressed or not, by incorporating both static analysis and machine learning techniques. Results show that our trained classifier is quite effective by achieving a F1-score of 95.21% and 91.96% in the training stage and the validation stage respectively. With the help of RAPID, our study yields many interesting findings, e.g. developers are not willing to provide alternative implementations when handling incompatible API invocations (only 38.4%); for those incompatible APIs that Google gives replacement recommendations, the ratio of providing alternative implementations is significantly higher than those without recommendations; developers find more ways to repair compatibility issues than Google's recommendations and the knowledge acquired from these experienced developers would be extremely useful to novice developers and may significantly improve the current status of compatibility issue handling.","1558-1225","978-1-4503-7121-6","","National Natural Science Foundation of China; Natural Science Foundation of Shanghai; NSF; ","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9284041","Compatibility Issues;API Evolution;Android App Analysis","Training;Static analysis;Maintenance engineering;Tools;Rendering (computer graphics);Internet;Software engineering","","","","","54","","21 Dec 2020","","","IEEE","IEEE Conferences"
"How Do Python Framework APIs Evolve? An Exploratory Study","Z. Zhang; H. Zhu; M. Wen; Y. Tao; Y. Liu; Y. Xiong","Southern University of Science and Technology,Department of Computer Science and Engineering,Shenzhen,China; Southern University of Science and Technology,Department of Computer Science and Engineering,Shenzhen,China; School of Cyber Sci. and Engr., Huazhong Univ. of Sci. and Tech.,Wuhan,China; College of Comp. Sci. and Soft. Engr., Shenzhen University,Shenzhen,China; Southern University of Science and Technology,Department of Computer Science and Engineering,Shenzhen,China; EECS, Peking University,Department of Computer Science and Technology,Beijing,China","2020 IEEE 27th International Conference on Software Analysis, Evolution and Reengineering (SANER)","2 Apr 2020","2020","","","81","92","Python is a popular dynamic programming language. In recent years, many frameworks implemented in Python have been widely used for data science and web development. Similar to frameworks in other languages, the APIs provided by Python frameworks often evolve, which would inevitably induce compatibility issues in client applications. While existing work has studied the evolution of frameworks in static programming languages such as Java, little is known on how Python framework APIs evolve and the characteristics of the compatibility issues induced by such evolution. To bridge this gap, we take a first look at the evolution of Python framework APIs and the resulting compatibility issues in client applications. We analyzed 288 releases of six popular Python frameworks from three different domains and 5,538 open-source projects built on these frameworks. We investigated the evolution patterns of Python framework APIs and found that they largely differ from those of Java framework APIs. We also investigated the compatibility issues in client applications and identified common strategies that developers adopt to fix these issues. Based on the empirical findings, we designed and implemented a tool, PYCOMPAT, to automatically detect compatibility issues caused by misusing evolved framework APIs in Python applications. Experiments on 10 real-world projects show that our tool can effectively detect compatibility issues of developers' concern.","1534-5351","978-1-7281-5143-4","10.1109/SANER48275.2020.9054800","","https://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=9054800","Python;API evolution;compatibility;dynamic programming language","","application program interfaces;Java;programming languages;public domain software","static programming languages;Python framework;client applications;Java framework APIs;dynamic programming language;open-source projects","","","60","","2 Apr 2020","","","IEEE","IEEE Conferences"
